0.240 16 40000200
4.023 0B 01070000000f03d55700000000000000fc4aef00fcc30000cc1f9200fc29a20531310005313100053131000531310005000000000058000000000000080033c256414e2c6005000000000005000000000059000000000000080039333454a237000500000000000500000000005a0000000000000800278244429923400500000000000500000000005b000000000000080031922a43f834600500000000000500000000005c000000000000080032b319549033900500000000000500000000005d00000000000008003d523b41072290050000000000050000000000
4.053 0B 01070000000f01a65e0000000000000800223222516f31a00500000000000500000000005f00000000000007003783653aa22d05000000000005000000000060000000000000080036727842d538b005000000000005000000000061000000000000080029132c521a2f900500000000000500000000006200000000000008003aa3552c45123005000000000005000000000063000000000000070033b2903c4223050000000000050000000000
5.523 0D 005d14001500070002
5.945 0B 01070000000f03db6400000000000000ca616200ca6dd900aba2cf00fc21f0051919000519190005191900051919000a0001000000030000000065000000000000090051cd52f851ab33c00500000000000500000000006600000000000009004319433b4181245005000000000005000000000067000000000000080052e522d35e3b200500000000000500000000006800000000000008003f0525f25e22a00500000000000500000000006900000000000008002cd34c51782a100500000000000500000000006a000000000000070037836f2c335e050000000000050000000000
5.981 0B 01070000000f01c66b000000000000080023c41532882f100500000000000500000000006c00000000000008002c451cb3543b500500000000000500000000006d000000000000080051003bd514e33c0500000000000500000000006e0000000000000900412c43c7429a24f00500000000000500000000006f000000000000080041d52543653d6005000000000005000000000070000000000000090051c5513d513c2290050000000000050000000000710000000000000800416f2d641aa281050000000000050000000000
5.981 0B 01070000000f03d37200000000000000ca60f500ca6e1f00aba39b00fc212d051919000519190005191900051919000500000000007300000000000007003133f031b2aa0500000000000500000000007400000000000007002e63f939833d05000000000005000000000075000000000000080035d2d751a123d0050000000000050000000000760000000000000800511b52090031a0050000000000050000000000770000000000000800256444c416522105000000000005000000000078000000000000080022b544c5109375050000000000050000000000
5.981 0B 01070000000f01c67900000000000008005399521a33a2660500000000000500000000007a000000000000090045e645de422923400500000000000500000000007b000000000000080051d52113ff33d00500000000000500000000007c00000000000007001936e41223230500000000000500000000007d00000000000008004133510035e3990500000000000500000000007e0000000000000900544454c451ab41350500000000000500000000007f000000000000090044e543ff413c3790050000000000050000000000
6.003 0B 01070000000f03d78000000000000000ca608d00ca6de300aba23c00fc217105191900051919000519190005191900050000000000810000000000000800511b52f02a200005000000000005000000000082000000000000080051b928051ff26d05000000000005000000000083000000000000070024b51f63111705000000000005000000000084000000000000090041bc42ed33c512a005000000000005000000000085000000000000090041c5413d434d2f800500000000000500000000008600000000000009005222524f515734f0050000000000050000000000
6.004 0B 01070000000f01de870000000000000800366410135327900500000000000500000000008800000000000007003232e534d24305000000000005000000000089000000000000080041e6235414c3ee0500000000000500000000008a00000000000008003a2517038029000500000000000500000000008b0000000000000800523b36f526e3110500000000000500000000008c000000000000080042dd2452cc21a00500000000000500000000008d00000000000008005291512a3292ac0500000000000500000000008e000000000000070039135f25e381050000000000050000000000
6.031 0B 01070000000f03d48f00000000000000ca5e6200ca6a1400aba14e00fc21d7051919000519190005191900051919000500000000009000000000000007002f837f266229050000000000050000000000910000000000000800529142d53ce354050000000000050000000000920000000000000800434324d41352c5050000000000050000000000930000000000000800510051c42b434405000000000005000000000094000000000000080041e941cb28008005000000000005000000000095000000000000080051ad3293352910050000000000050000000000
7.954 0B 01070000000f01d2960000000000000c009293029292f09183892a200d910100910100910100910100000a000000000003000000009700000000000008002463c5413c254005000000000005000000000098000000000000080026f2e639b511700500000000000500000000009900000000000007003aa3213ed2870500000000000500000000009a00000000000007002d60f25d25e00500000000000500000000009b0000000000000700220245093a200500000000000500000000009c00000000000008003dc52a22113700050000000000050000000000
7.981 0B 01070000000f03d49d00000000000000c7cdf300c7dafa00aa200100fc2368051818000518180005181800051818000500000000009e0000000000000800347512224433400500000000000500000000009f000000000000070036427e2c423c050000000000050000000000a000000000000007002872bd378354050000000000050000000000a10000000000000800515551cc23c2ab050000000000050000000000a200000000000008003d45278516f312050000000000050000000000a30000000000000900429043e542763320050000000000050000000000
7.982 0B 01070000000f01dfa4000000000000080051bc38751cc334050000000000050000000000a50000000000000800426e521822a221050000000000050000000000a600000000000008005254414b2cc279050000000000050000000000a7000000000000080051bb3ff38832a0050000000000050000000000a80000000000000800414c2ff3e53610050000000000050000000000a900000000000007002c42b2299270050000000000050000000000aa000000000000080051aa51803f636d050000000000050000000000ab00000000000008004134516d2d424c050000000000050000000000
8.043 0B 01070000000f03d4ac00000000000000c7cbeb00c7d9e100aa201a00fc23a205181800051818000518180005181800050000000000ad000000000000080037052922a034b0050000000000050000000000ae00000000000007005192003753ab050000000000050000000000af000000000000080043453803f92670050000000000050000000000b00000000000000800522b4177245388050000000000050000000000b100000000000008002a2516e51b3244050000000000050000000000b200000000000008003f751012c52cc0050000000000050000000000
8.071 0B 01070000000f01dfb30000000000000800368411129836f0050000000000050000000000b40000000000000800511a22339833c0050000000000050000000000b5000000000000080029341082912ab0050000000000050000000000b60000000000000800412b51d4346311050000000000050000000000b700000000000008002d4430824422b0050000000000050000000000b8000000000000080037f51df32a3aa0050000000000050000000000b9000000000000070027028132a244050000000000050000000000ba000000000000080038126641322190050000000000050000000000
8.072 0B 01070000000f03d6bb00000000000000c7c99400c7d54e00aa1ebb00fc238305181800051818000518180005181800050000000000bc00000000000008003dd41d732b3220050000000000050000000000bd000000000000080042a23a3411223a050000000000050000000000be00000000000009005288510052215132050000000000050000000000bf00000000000007002a921a25d290050000000000050000000000c00000000000000800427142082aa265050000000000050000000000c100000000000009005224513b51172220050000000000050000000000
8.073 0B 01070000000f01a8c2000000000000080041223ab2413180050000000000050000000000c30000000000000800245426e4135366050000000000050000000000c4000000000000080033c52a1512a33c050000000000050000000000c5000000000000080038a22942532de0050000000000050000000000c600000000000008002a441d651663de050000000000050000000000c70000000000000800525d3f7517722a050000000000050000000000
8.552 0D 006014001500000000
9.961 0B 01070000000f03ddc800000000000000c7ca8c00c7d68b00aa1e1100c2fb72051818000518180005181800041818000a00000000000300000000c9000000000000080052ab521b1852a9050000000000050000000000ca000000000000090041f8417826641880050000000000050000000000cb00000000000007003cc36608511a050000000000050000000000cc000000000000090041a14201333411a0050000000000050000000000cd0000000000000900523c521222b51660050000000000050000000000ce0000000000000900441144ef42bc451f050000000000050000000000
9.962 0B 01070000000f01c4cf00000000000009005480549a52a3555b050000000000050000000000d00000000000000900429a41ef2c441880050000000000050000000000d100000000000007002f83fe0b3780050000000000050000000000d2000000000000080051ee2653692de0050000000000050000000000d300000000000007002aa334244000050000000000050000000000d400000000000007003bd1734b3900050000000000050000000000d5000000000000090053785457533d53bc050000000000050000000000
9.993 0B 01070000000f03d6d600000000000000c7ca8c00c7d5a500aa1f0800c2f96105181800051818000518180004181800050000000000d7000000000000090053bc5132514b525e050000000000050000000000d8000000000000080043762f62ba4289050000000000050000000000d900000000000007002572f03653bb050000000000050000000000da000000000000080029137141204310050000000000050000000000db000000000000090052a13e551c3524d0050000000000050000000000dc000000000000080042ee414b2c42bd050000000000050000000000
9.995 0B 01070000000f01c7dd0000000000000900528852b2516f53f0050000000000050000000000de00000000000008002cc426e2df4346050000000000050000000000df00000000000009004300420941444288050000000000050000000000e000000000000009005354525f22153710050000000000050000000000e1000000000000080051de37e526625e050000000000050000000000e2000000000000080041cb3a441bd34b050000000000050000000000e30000000000000800518739837832b0050000000000050000000000
9.995 0B 01070000000f03dae400000000000000c7c91c00c7d5a500aa1dc500c2f8be05181800051818000518180004181800050000000000e5000000000000090051cc528833d51e50050000000000050000000000e60000000000000800255513d51213b3050000000000050000000000e7000000000000090043d6459042924466050000000000050000000000e80000000000000900547153cb51785188050000000000050000000000e90000000000000900434e42a941b14154050000000000050000000000ea00000000000009005265522953755366050000000000050000000000
10.053 0B 01070000000f01c6eb000000000000090025d426e420841f90050000000000050000000000ec000000000000080024c532a31b51f0050000000000050000000000ed00000000000008003b132222241550050000000000050000000000ee000000000000070035e31126724c050000000000050000000000ef00000000000008003d73ac51545208050000000000050000000000f0000000000000090045bd46df4310452a050000000000050000000000f10000000000000900566f569054325666050000000000050000000000
10.055 0B 01070000000f03daf200000000000000c7cd0300c7d98200aa210900c2fc2505181800051818000518180004181800050000000000f30000000000000900587f58aa555557d5050000000000050000000000f40000000000000900436f434d41904379050000000000050000000000f50000000000000900534e51ee38052010050000000000050000000000f6000000000000090043894154414541d4050000000000050000000000f7000000000000080037f41d53794113050000000000050000000000f80000000000000900510b51e5515c5122050000000000050000000000
10.055 0B 01070000000f011df9000000000000090052a9525622a532d0050000000000050000000000
11.520 0D 005d14001500080002
11.945 0B 01070000000f03dafa00000000000000c7c31c00c7cf5800aa1acd00b26175051818000518180005181800031818000a00000000000300000000fb000000000000090042f1435d41ce423a050000000000050000000000fc0000000000000800518024e23b3b20050000000000050000000000fd0000000000000800436d2a2277418f050000000000050000000000fe000000000000080037f2ce413421b0050000000000050000000000ff00000000000008003763e051f852220500000000000500000000000000000000000007003d6513b36619050000000000050000000000
11.971 0B 01070000000f01c8010000000000000900412a41df4191422205000000000005000000000002000000000000080042a941e612424d0500000000000500000000000300000000000008003aa2fd424f3d700500000000000500000000000400000000000009005c1a5d28584d5a4105000000000005000000000005000000000000090047e7493c450847c2050000000000050000000000060000000000000800410133336522200500000000000500000000000700000000000009005380518b32d52650050000000000050000000000
11.972 0B 01070000000f03d90800000000000000c7c3fb00c7d2bf00aa1b9a00b262da05181800051818000518180003181800050000000000090000000000000900516e51bd32b51a300500000000000500000000000a00000000000009004420429a41b342800500000000000500000000000b000000000000090053a05333528752550500000000000500000000000c00000000000008005113535d3813cc0500000000000500000000000d0000000000000900410a444c416741e60500000000000500000000000e00000000000008004191511139b3ac050000000000050000000000
12.001 0B 01070000000f01c50f00000000000008002f542922c42f80050000000000050000000000100000000000000800513151b433934c050000000000050000000000110000000000000800524d3793b5513c050000000000050000000000120000000000000900432342f0425f421005000000000005000000000013000000000000090051cd5244511a51b205000000000005000000000014000000000000070033c195109367050000000000050000000000150000000000000800528251f7083e70050000000000050000000000
